Twcnavi
v7
r0
t326459963.524436
cCheck dependencies
cProcessInfoPlistFile /Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/wcnavi.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/wcnavi.app/Default.png Resources/Default.png
cCopyPlistFile /Users/joker/wcnavi/build/iphone/build/Debug-iphonesimulator/wcnavi.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/joker/wcnavi/build/iphone/build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-agzbcirpigiwmlgsnvmexewkmqhe/wcnavi_Prefix.pch.gch wcnavi_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-bckgsuotmnwzedfqbfztczckrrka/wcnavi_Prefix.pch.gch wcnavi_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-flibpvwwtkttsmhcdrnaepzokpbc/wcnavi_Prefix.pch.gch wcnavi_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/22/2213WmTqHZ4yDISBlmsyWE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/wcnavi_Prefix-dixrjcsedxoojmboprbricksbkmf/wcnavi_Prefix.pch.gch wcnavi_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiUITableViewAction.o /Users/joker/wcnavi/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiFile.o /Users/joker/wcnavi/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/joker/wcnavi/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/main.o /Users/joker/wcnavi/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/AFItemView.o /Users/joker/wcnavi/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/wcnavi.build/Debug-iphonesimulator/wcnavi.build/Objects-normal/i386/AFOpenFlowView.o /Users/joker/wcnavi/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
